attributes_value_id,product_id,inserted_at,updated_at
59,2212,,
65,2212,,
68,2212,,
1,2213,,
7,2213,,
12,2213,,
17,2213,,
23,2213,,
28,2213,,
32,2213,,
51,2213,,
59,2213,,
65,2213,,
68,2213,,
1,2214,,
7,2214,,
12,2214,,
17,2214,,
23,2214,,
28,2214,,
32,2214,,
51,2214,,
59,2214,,
65,2214,,
68,2214,,
1,2215,,
7,2215,,
12,2215,,
17,2215,,
23,2215,,
28,2215,,
32,2215,,
51,2215,,
59,2215,,
65,2215,,
68,2215,,
1,2216,,
7,2216,,
12,2216,,
17,2216,,
23,2216,,
28,2216,,
32,2216,,
51,2216,,
59,2216,,
65,2216,,
68,2216,,
1,2217,,
7,2217,,
12,2217,,
17,2217,,
23,2217,,
28,2217,,
32,2217,,
51,2217,,
59,2217,,
65,2217,,
68,2217,,
1,2218,,
7,2218,,
12,2218,,
17,2218,,
23,2218,,
28,2218,,
32,2218,,
51,2218,,
59,2218,,
65,2218,,
68,2218,,
1,2219,,
7,2219,,
12,2219,,
17,2219,,
23,2219,,
28,2219,,
32,2219,,
51,2219,,
59,2219,,
65,2219,,
68,2219,,
1,2220,,
7,2220,,
12,2220,,
17,2220,,
23,2220,,
28,2220,,
32,2220,,
51,2220,,
59,2220,,
65,2220,,
68,2220,,
1,2221,,
7,2221,,
12,2221,,
17,2221,,
23,2221,,
28,2221,,
32,2221,,
51,2221,,
59,2221,,
65,2221,,
68,2221,,
1,2222,,
7,2222,,
12,2222,,
17,2222,,
23,2222,,
28,2222,,
32,2222,,
51,2222,,
59,2222,,
65,2222,,
68,2222,,
1,2223,,
7,2223,,
12,2223,,
17,2223,,
23,2223,,
28,2223,,
32,2223,,
51,2223,,
59,2223,,
65,2223,,
68,2223,,
1,2224,,
7,2224,,
12,2224,,
17,2224,,
23,2224,,
28,2224,,
32,2224,,
51,2224,,
59,2224,,
65,2224,,
68,2224,,
1,2225,,
7,2225,,
12,2225,,
17,2225,,
23,2225,,
28,2225,,
32,2225,,
51,2225,,
59,2225,,
65,2225,,
68,2225,,
1,2226,,
7,2226,,
12,2226,,
17,2226,,
23,2226,,
28,2226,,
32,2226,,
51,2226,,
59,2226,,
65,2226,,
68,2226,,
1,2227,,
7,2227,,
12,2227,,
17,2227,,
23,2227,,
28,2227,,
32,2227,,
51,2227,,
59,2227,,
65,2227,,
68,2227,,
1,2228,,
7,2228,,
12,2228,,
17,2228,,
23,2228,,
28,2228,,
32,2228,,
51,2228,,
59,2228,,
65,2228,,
68,2228,,
1,2229,,
7,2229,,
12,2229,,
17,2229,,
23,2229,,
28,2229,,
32,2229,,
51,2229,,
59,2229,,
65,2229,,
68,2229,,
1,2230,,
7,2230,,
12,2230,,
17,2230,,
23,2230,,
28,2230,,
32,2230,,
51,2230,,
59,2230,,
65,2230,,
68,2230,,
1,2231,,
7,2231,,
12,2231,,
17,2231,,
23,2231,,
28,2231,,
32,2231,,
51,2231,,
59,2231,,
65,2231,,
68,2231,,
1,2232,,
7,2232,,
12,2232,,
17,2232,,
23,2232,,
28,2232,,
32,2232,,
51,2232,,
59,2232,,
65,2232,,
68,2232,,
1,2233,,
7,2233,,
12,2233,,
17,2233,,
23,2233,,
28,2233,,
32,2233,,
51,2233,,
59,2233,,
65,2233,,
68,2233,,
1,2234,,
7,2234,,
12,2234,,
17,2234,,
23,2234,,
28,2234,,
32,2234,,
51,2234,,
59,2234,,
65,2234,,
68,2234,,
1,2235,,
7,2235,,
12,2235,,
17,2235,,
23,2235,,
28,2235,,
32,2235,,
51,2235,,
59,2235,,
65,2235,,
68,2235,,
1,2236,,
7,2236,,
12,2236,,
17,2236,,
23,2236,,
28,2236,,
32,2236,,
51,2236,,
59,2236,,
65,2236,,
68,2236,,
1,2237,,
7,2237,,
12,2237,,
17,2237,,
23,2237,,
28,2237,,
32,2237,,
51,2237,,
59,2237,,
65,2237,,
68,2237,,
1,2238,,
7,2238,,
12,2238,,
17,2238,,
23,2238,,
28,2238,,
32,2238,,
51,2238,,
59,2238,,
65,2238,,
68,2238,,
1,2239,,
7,2239,,
12,2239,,
17,2239,,
23,2239,,
28,2239,,
32,2239,,
51,2239,,
59,2239,,
65,2239,,
68,2239,,
1,2240,,
7,2240,,
12,2240,,
17,2240,,
23,2240,,
28,2240,,
32,2240,,
51,2240,,
59,2240,,
65,2240,,
68,2240,,
1,2241,,
7,2241,,
12,2241,,
17,2241,,
23,2241,,
28,2241,,
32,2241,,
51,2241,,
59,2241,,
65,2241,,
68,2241,,
1,2242,,
7,2242,,
12,2242,,
17,2242,,
23,2242,,
28,2242,,
32,2242,,
51,2242,,
59,2242,,
65,2242,,
68,2242,,
1,2243,,
7,2243,,
12,2243,,
17,2243,,
23,2243,,
28,2243,,
32,2243,,
51,2243,,
59,2243,,
65,2243,,
68,2243,,
1,2244,,
7,2244,,
12,2244,,
17,2244,,
23,2244,,
28,2244,,
32,2244,,
51,2244,,
59,2244,,
65,2244,,
68,2244,,
1,2245,,
7,2245,,
12,2245,,
17,2245,,
23,2245,,
28,2245,,
32,2245,,
51,2245,,
59,2245,,
65,2245,,
68,2245,,
1,2246,,
7,2246,,
12,2246,,
17,2246,,
23,2246,,
28,2246,,
32,2246,,
51,2246,,
59,2246,,
65,2246,,
68,2246,,
1,2247,,
7,2247,,
12,2247,,
17,2247,,
23,2247,,
28,2247,,
32,2247,,
51,2247,,
59,2247,,
65,2247,,
68,2247,,
1,2248,,
7,2248,,
12,2248,,
17,2248,,
23,2248,,
28,2248,,
32,2248,,
51,2248,,
59,2248,,
65,2248,,
68,2248,,
1,2249,,
7,2249,,
12,2249,,
17,2249,,
23,2249,,
28,2249,,
32,2249,,
51,2249,,
59,2249,,
65,2249,,
68,2249,,
1,2250,,
7,2250,,
12,2250,,
17,2250,,
23,2250,,
28,2250,,
32,2250,,
51,2250,,
59,2250,,
65,2250,,
68,2250,,
1,2251,,
7,2251,,
12,2251,,
17,2251,,
23,2251,,
28,2251,,
32,2251,,
51,2251,,
59,2251,,
65,2251,,
68,2251,,
1,2252,,
7,2252,,
12,2252,,
17,2252,,
23,2252,,
28,2252,,
32,2252,,
51,2252,,
59,2252,,
65,2252,,
68,2252,,
1,2253,,
7,2253,,
12,2253,,
17,2253,,
23,2253,,
28,2253,,
32,2253,,
51,2253,,
59,2253,,
65,2253,,
68,2253,,
1,2254,,
7,2254,,
12,2254,,
17,2254,,
23,2254,,
28,2254,,
32,2254,,
51,2254,,
59,2254,,
65,2254,,
68,2254,,
1,2255,,
7,2255,,
12,2255,,
17,2255,,
23,2255,,
28,2255,,
32,2255,,
51,2255,,
59,2255,,
65,2255,,
68,2255,,
1,2256,,
7,2256,,
12,2256,,
17,2256,,
23,2256,,
28,2256,,
32,2256,,
51,2256,,
59,2256,,
65,2256,,
68,2256,,
1,2257,,
7,2257,,
12,2257,,
17,2257,,
23,2257,,
28,2257,,
32,2257,,
51,2257,,
59,2257,,
65,2257,,
68,2257,,
1,2258,,
7,2258,,
12,2258,,
17,2258,,
23,2258,,
28,2258,,
32,2258,,
51,2258,,
59,2258,,
65,2258,,
68,2258,,
1,2259,,
7,2259,,
12,2259,,
17,2259,,
23,2259,,
28,2259,,
32,2259,,
51,2259,,
59,2259,,
65,2259,,
68,2259,,
1,2260,,
7,2260,,
12,2260,,
17,2260,,
23,2260,,
28,2260,,
32,2260,,
51,2260,,
59,2260,,
65,2260,,
68,2260,,
1,2261,,
7,2261,,
12,2261,,
17,2261,,
23,2261,,
28,2261,,
32,2261,,
51,2261,,
59,2261,,
65,2261,,
68,2261,,
1,2262,,
7,2262,,
12,2262,,
17,2262,,
23,2262,,
28,2262,,
32,2262,,
51,2262,,
59,2262,,
65,2262,,
68,2262,,
1,2263,,
7,2263,,
12,2263,,
17,2263,,
23,2263,,
28,2263,,
32,2263,,
51,2263,,
59,2263,,
65,2263,,
68,2263,,
1,2264,,
7,2264,,
12,2264,,
17,2264,,
23,2264,,
28,2264,,
32,2264,,
51,2264,,
59,2264,,
65,2264,,
68,2264,,
1,2265,,
7,2265,,
12,2265,,
17,2265,,
23,2265,,
28,2265,,
32,2265,,
51,2265,,
59,2265,,
65,2265,,
68,2265,,
1,2266,,
7,2266,,
12,2266,,
17,2266,,
23,2266,,
28,2266,,
32,2266,,
51,2266,,
59,2266,,
65,2266,,
68,2266,,
1,2267,,
7,2267,,
12,2267,,
17,2267,,
23,2267,,
28,2267,,
32,2267,,
51,2267,,
59,2267,,
65,2267,,
68,2267,,
1,2268,,
7,2268,,
12,2268,,
17,2268,,
23,2268,,
28,2268,,
32,2268,,
51,2268,,
59,2268,,
65,2268,,
68,2268,,
1,2269,,
7,2269,,
12,2269,,
17,2269,,
23,2269,,
28,2269,,
32,2269,,
51,2269,,
59,2269,,
65,2269,,
68,2269,,
1,2270,,
7,2270,,
12,2270,,
17,2270,,
23,2270,,
28,2270,,
32,2270,,
51,2270,,
59,2270,,
65,2270,,
68,2270,,
1,2271,,
7,2271,,
12,2271,,
17,2271,,
23,2271,,
28,2271,,
32,2271,,
51,2271,,
59,2271,,
65,2271,,
68,2271,,
1,2272,,
7,2272,,
12,2272,,
17,2272,,
23,2272,,
28,2272,,
32,2272,,
51,2272,,
59,2272,,
65,2272,,
68,2272,,
1,2273,,
7,2273,,
12,2273,,
17,2273,,
23,2273,,
28,2273,,
32,2273,,
51,2273,,
59,2273,,
65,2273,,
68,2273,,
1,2274,,
7,2274,,
12,2274,,
17,2274,,
23,2274,,
28,2274,,
32,2274,,
51,2274,,
59,2274,,
65,2274,,
68,2274,,
1,2275,,
7,2275,,
12,2275,,
17,2275,,
23,2275,,
28,2275,,
32,2275,,
51,2275,,
59,2275,,
65,2275,,
68,2275,,
1,2276,,
7,2276,,
12,2276,,
17,2276,,
23,2276,,
28,2276,,
32,2276,,
51,2276,,
59,2276,,
65,2276,,
68,2276,,
1,2277,,
7,2277,,
12,2277,,
17,2277,,
23,2277,,
28,2277,,
32,2277,,
51,2277,,
59,2277,,
65,2277,,
68,2277,,
1,2278,,
7,2278,,
12,2278,,
17,2278,,
23,2278,,
28,2278,,
32,2278,,
51,2278,,
59,2278,,
65,2278,,
68,2278,,
1,2279,,
7,2279,,
12,2279,,
17,2279,,
23,2279,,
28,2279,,
32,2279,,
51,2279,,
59,2279,,
65,2279,,
68,2279,,
1,2280,,
7,2280,,
12,2280,,
17,2280,,
23,2280,,
28,2280,,
32,2280,,
51,2280,,
59,2280,,
65,2280,,
68,2280,,
1,2281,,
7,2281,,
12,2281,,
17,2281,,
23,2281,,
28,2281,,
32,2281,,
51,2281,,
59,2281,,
65,2281,,
68,2281,,
1,2282,,
7,2282,,
12,2282,,
17,2282,,
23,2282,,
28,2282,,
32,2282,,
51,2282,,
59,2282,,
65,2282,,
68,2282,,
1,2283,,
7,2283,,
12,2283,,
17,2283,,
23,2283,,
28,2283,,
32,2283,,
51,2283,,
59,2283,,
65,2283,,
68,2283,,
1,2284,,
7,2284,,
12,2284,,
17,2284,,
23,2284,,
28,2284,,
32,2284,,
51,2284,,
59,2284,,
65,2284,,
68,2284,,
1,2285,,
7,2285,,
12,2285,,
17,2285,,
23,2285,,
28,2285,,
32,2285,,
51,2285,,
59,2285,,
65,2285,,
68,2285,,
1,2286,,
7,2286,,
12,2286,,
17,2286,,
23,2286,,
28,2286,,
32,2286,,
51,2286,,
59,2286,,
65,2286,,
68,2286,,
1,2287,,
7,2287,,
12,2287,,
17,2287,,
23,2287,,
28,2287,,
32,2287,,
51,2287,,
59,2287,,
65,2287,,
68,2287,,
1,2288,,
7,2288,,
12,2288,,
17,2288,,
23,2288,,
28,2288,,
32,2288,,
51,2288,,
59,2288,,
65,2288,,
68,2288,,
1,2289,,
7,2289,,
12,2289,,
17,2289,,
23,2289,,
28,2289,,
32,2289,,
51,2289,,
59,2289,,
65,2289,,
68,2289,,
1,2290,,
7,2290,,
12,2290,,
17,2290,,
23,2290,,
28,2290,,
32,2290,,
51,2290,,
59,2290,,
65,2290,,
68,2290,,
1,2291,,
7,2291,,
12,2291,,
17,2291,,
23,2291,,
28,2291,,
32,2291,,
51,2291,,
59,2291,,
65,2291,,
68,2291,,
1,2292,,
7,2292,,
12,2292,,
17,2292,,
23,2292,,
28,2292,,
32,2292,,
51,2292,,
59,2292,,
65,2292,,
68,2292,,
1,2293,,
7,2293,,
12,2293,,
17,2293,,
23,2293,,
28,2293,,
32,2293,,
51,2293,,
59,2293,,
65,2293,,
68,2293,,
1,2294,,
7,2294,,
12,2294,,
17,2294,,
23,2294,,
28,2294,,
32,2294,,
51,2294,,
59,2294,,
65,2294,,
68,2294,,
1,2295,,
7,2295,,
12,2295,,
17,2295,,
23,2295,,
28,2295,,
32,2295,,
51,2295,,
59,2295,,
65,2295,,
68,2295,,
1,2296,,
7,2296,,
12,2296,,
17,2296,,
23,2296,,
28,2296,,
32,2296,,
51,2296,,
59,2296,,
65,2296,,
68,2296,,
1,2297,,
7,2297,,
12,2297,,
17,2297,,
23,2297,,
28,2297,,
32,2297,,
51,2297,,
59,2297,,
65,2297,,
68,2297,,
1,2298,,
7,2298,,
12,2298,,
17,2298,,
23,2298,,
28,2298,,
32,2298,,
51,2298,,
59,2298,,
65,2298,,
68,2298,,
1,2299,,
7,2299,,
12,2299,,
17,2299,,
23,2299,,
28,2299,,
32,2299,,
51,2299,,
59,2299,,
65,2299,,
68,2299,,
1,2300,,
7,2300,,
12,2300,,
17,2300,,
23,2300,,
28,2300,,
32,2300,,
51,2300,,
59,2300,,
65,2300,,
68,2300,,
1,2301,,
7,2301,,
12,2301,,
17,2301,,
23,2301,,
28,2301,,
32,2301,,
51,2301,,
59,2301,,
65,2301,,
68,2301,,
1,2302,,
7,2302,,
12,2302,,
17,2302,,
23,2302,,
28,2302,,
32,2302,,
51,2302,,
59,2302,,
65,2302,,
68,2302,,
1,2303,,
7,2303,,
12,2303,,
17,2303,,
23,2303,,
28,2303,,
32,2303,,
51,2303,,
59,2303,,
65,2303,,
68,2303,,
1,2304,,
7,2304,,
12,2304,,
17,2304,,
23,2304,,
28,2304,,
32,2304,,
51,2304,,
59,2304,,
65,2304,,
68,2304,,
1,2305,,
7,2305,,
12,2305,,
17,2305,,
23,2305,,
28,2305,,
32,2305,,
51,2305,,
59,2305,,
65,2305,,
68,2305,,
1,2306,,
7,2306,,
12,2306,,
17,2306,,
23,2306,,
28,2306,,
32,2306,,
51,2306,,
59,2306,,
65,2306,,
68,2306,,
1,2307,,
7,2307,,
12,2307,,
17,2307,,
23,2307,,
28,2307,,
32,2307,,
51,2307,,
59,2307,,
65,2307,,
68,2307,,
1,2308,,
7,2308,,
12,2308,,
17,2308,,
23,2308,,
28,2308,,
32,2308,,
51,2308,,
59,2308,,
65,2308,,
68,2308,,
1,2309,,
7,2309,,
12,2309,,
17,2309,,
23,2309,,
28,2309,,
32,2309,,
51,2309,,
59,2309,,
65,2309,,
68,2309,,
1,2310,,
7,2310,,
12,2310,,
17,2310,,
23,2310,,
28,2310,,
32,2310,,
51,2310,,
59,2310,,
65,2310,,
68,2310,,
1,2311,,
7,2311,,
12,2311,,
17,2311,,
23,2311,,
28,2311,,
32,2311,,
51,2311,,
59,2311,,
65,2311,,
68,2311,,
1,2312,,
7,2312,,
12,2312,,
17,2312,,
23,2312,,
28,2312,,
32,2312,,
51,2312,,
59,2312,,
65,2312,,
68,2312,,
1,2313,,
7,2313,,
12,2313,,
17,2313,,
23,2313,,
28,2313,,
32,2313,,
51,2313,,
59,2313,,
65,2313,,
68,2313,,
1,2314,,
7,2314,,
12,2314,,
17,2314,,
23,2314,,
28,2314,,
32,2314,,
51,2314,,
59,2314,,
65,2314,,
68,2314,,
1,2315,,
7,2315,,
12,2315,,
17,2315,,
23,2315,,
28,2315,,
32,2315,,
51,2315,,
59,2315,,
65,2315,,
68,2315,,
1,2316,,
7,2316,,
12,2316,,
17,2316,,
23,2316,,
28,2316,,
32,2316,,
51,2316,,
59,2316,,
65,2316,,
68,2316,,
1,2317,,
7,2317,,
12,2317,,
17,2317,,
23,2317,,
28,2317,,
32,2317,,
51,2317,,
59,2317,,
65,2317,,
68,2317,,
1,2318,,
7,2318,,
12,2318,,
17,2318,,
23,2318,,
28,2318,,
32,2318,,
51,2318,,
59,2318,,
65,2318,,
68,2318,,
1,2319,,
7,2319,,
12,2319,,
17,2319,,
23,2319,,
28,2319,,
32,2319,,
51,2319,,
59,2319,,
65,2319,,
68,2319,,
1,2320,,
7,2320,,
12,2320,,
17,2320,,
23,2320,,
28,2320,,
32,2320,,
51,2320,,
59,2320,,
65,2320,,
68,2320,,
1,2321,,
7,2321,,
12,2321,,
17,2321,,
23,2321,,
28,2321,,
32,2321,,
51,2321,,
59,2321,,
65,2321,,
68,2321,,
1,2322,,
7,2322,,
12,2322,,
17,2322,,
23,2322,,
28,2322,,
32,2322,,
51,2322,,
59,2322,,
65,2322,,
68,2322,,
1,2323,,
7,2323,,
12,2323,,
17,2323,,
23,2323,,
28,2323,,
32,2323,,
51,2323,,
59,2323,,
65,2323,,
68,2323,,
1,2324,,
7,2324,,
12,2324,,
17,2324,,
23,2324,,
28,2324,,
32,2324,,
51,2324,,
59,2324,,
65,2324,,
68,2324,,
1,2325,,
7,2325,,
12,2325,,
17,2325,,
23,2325,,
28,2325,,
32,2325,,
51,2325,,
59,2325,,
65,2325,,
68,2325,,
1,2326,,
7,2326,,
12,2326,,
17,2326,,
23,2326,,
28,2326,,
32,2326,,
51,2326,,
59,2326,,
65,2326,,
68,2326,,
1,2327,,
7,2327,,
12,2327,,
17,2327,,
23,2327,,
28,2327,,
32,2327,,
51,2327,,
59,2327,,
65,2327,,
68,2327,,
1,2328,,
7,2328,,
12,2328,,
17,2328,,
23,2328,,
28,2328,,
32,2328,,
51,2328,,
59,2328,,
65,2328,,
68,2328,,
1,2329,,
7,2329,,
12,2329,,
17,2329,,
23,2329,,
28,2329,,
32,2329,,
51,2329,,
59,2329,,
65,2329,,
68,2329,,
1,2330,,
7,2330,,
12,2330,,
17,2330,,
23,2330,,
28,2330,,
32,2330,,
51,2330,,
59,2330,,
65,2330,,
68,2330,,
1,2331,,
7,2331,,
12,2331,,
17,2331,,
23,2331,,
28,2331,,
32,2331,,
51,2331,,
59,2331,,
65,2331,,
68,2331,,
1,2332,,
7,2332,,
12,2332,,
17,2332,,
23,2332,,
28,2332,,
32,2332,,
51,2332,,
59,2332,,
65,2332,,
68,2332,,
1,2333,,
7,2333,,
12,2333,,
17,2333,,
23,2333,,
28,2333,,
32,2333,,
51,2333,,
59,2333,,
65,2333,,
68,2333,,
1,2334,,
7,2334,,
12,2334,,
17,2334,,
23,2334,,
28,2334,,
32,2334,,
51,2334,,
59,2334,,
65,2334,,
68,2334,,
1,2335,,
7,2335,,
12,2335,,
17,2335,,
23,2335,,
28,2335,,
32,2335,,
51,2335,,
59,2335,,
65,2335,,
68,2335,,
1,2336,,
7,2336,,
12,2336,,
17,2336,,
23,2336,,
28,2336,,
32,2336,,
51,2336,,
59,2336,,
65,2336,,
68,2336,,
1,2337,,
7,2337,,
12,2337,,
17,2337,,
23,2337,,
28,2337,,
32,2337,,
51,2337,,
59,2337,,
65,2337,,
68,2337,,
1,2338,,
7,2338,,
12,2338,,
17,2338,,
23,2338,,
28,2338,,
32,2338,,
51,2338,,
59,2338,,
65,2338,,
68,2338,,
1,2339,,
7,2339,,
12,2339,,
17,2339,,
23,2339,,
28,2339,,
32,2339,,
51,2339,,
59,2339,,
65,2339,,
68,2339,,
1,2340,,
7,2340,,
12,2340,,
17,2340,,
23,2340,,
28,2340,,
32,2340,,
51,2340,,
59,2340,,
65,2340,,
68,2340,,
1,2341,,
7,2341,,
12,2341,,
17,2341,,
23,2341,,
28,2341,,
32,2341,,
51,2341,,
59,2341,,
65,2341,,
68,2341,,
1,2342,,
7,2342,,
12,2342,,
17,2342,,
23,2342,,
28,2342,,
32,2342,,
51,2342,,
59,2342,,
65,2342,,
68,2342,,
1,2343,,
7,2343,,
12,2343,,
17,2343,,
23,2343,,
28,2343,,
32,2343,,
51,2343,,
59,2343,,
65,2343,,
68,2343,,
1,2344,,
7,2344,,
12,2344,,
17,2344,,
23,2344,,
28,2344,,
32,2344,,
51,2344,,
59,2344,,
65,2344,,
68,2344,,
1,2345,,
7,2345,,
12,2345,,
17,2345,,
23,2345,,
28,2345,,
32,2345,,
51,2345,,
59,2345,,
65,2345,,
68,2345,,
1,2346,,
7,2346,,
12,2346,,
17,2346,,
23,2346,,
28,2346,,
32,2346,,
51,2346,,
59,2346,,
65,2346,,
68,2346,,
1,2347,,
7,2347,,
12,2347,,
17,2347,,
23,2347,,
28,2347,,
32,2347,,
51,2347,,
59,2347,,
65,2347,,
68,2347,,
1,2348,,
7,2348,,
12,2348,,
17,2348,,
23,2348,,
28,2348,,
32,2348,,
51,2348,,
59,2348,,
65,2348,,
68,2348,,
1,2349,,
7,2349,,
12,2349,,
17,2349,,
23,2349,,
28,2349,,
32,2349,,
51,2349,,
59,2349,,
65,2349,,
68,2349,,
1,2350,,
7,2350,,
12,2350,,
17,2350,,
23,2350,,
28,2350,,
32,2350,,
51,2350,,
59,2350,,
65,2350,,
68,2350,,
1,2351,,
7,2351,,
12,2351,,
17,2351,,
23,2351,,
28,2351,,
32,2351,,
51,2351,,
59,2351,,
65,2351,,
68,2351,,
1,2352,,
7,2352,,
12,2352,,
17,2352,,
23,2352,,
28,2352,,
32,2352,,
51,2352,,
59,2352,,
65,2352,,
68,2352,,
1,2353,,
7,2353,,
12,2353,,
17,2353,,
23,2353,,
28,2353,,
32,2353,,
51,2353,,
59,2353,,
65,2353,,
68,2353,,
1,2354,,
7,2354,,
12,2354,,
17,2354,,
23,2354,,
28,2354,,
32,2354,,
51,2354,,
59,2354,,
65,2354,,
68,2354,,
1,2355,,
7,2355,,
12,2355,,
17,2355,,
23,2355,,
28,2355,,
32,2355,,
51,2355,,
59,2355,,
65,2355,,
68,2355,,
1,2356,,
7,2356,,
12,2356,,
17,2356,,
23,2356,,
28,2356,,
32,2356,,
51,2356,,
59,2356,,
65,2356,,
68,2356,,
1,2357,,
7,2357,,
12,2357,,
17,2357,,
23,2357,,
28,2357,,
32,2357,,
51,2357,,
59,2357,,
65,2357,,
68,2357,,
1,2358,,
7,2358,,
12,2358,,
17,2358,,
23,2358,,
28,2358,,
32,2358,,
51,2358,,
59,2358,,
65,2358,,
68,2358,,
1,2359,,
7,2359,,
12,2359,,
17,2359,,
23,2359,,
28,2359,,
32,2359,,
51,2359,,
59,2359,,
65,2359,,
68,2359,,
1,2360,,
7,2360,,
12,2360,,
17,2360,,
23,2360,,
28,2360,,
32,2360,,
51,2360,,
59,2360,,
65,2360,,
68,2360,,
1,2361,,
7,2361,,
12,2361,,
17,2361,,
23,2361,,
28,2361,,
32,2361,,
51,2361,,
59,2361,,
65,2361,,
68,2361,,
1,2362,,
7,2362,,
12,2362,,
17,2362,,
23,2362,,
28,2362,,
32,2362,,
51,2362,,
59,2362,,
65,2362,,
68,2362,,
1,2363,,
7,2363,,
12,2363,,
17,2363,,
23,2363,,
28,2363,,
32,2363,,
51,2363,,
59,2363,,
65,2363,,
68,2363,,
1,2364,,
7,2364,,
12,2364,,
17,2364,,
23,2364,,
28,2364,,
32,2364,,
51,2364,,
59,2364,,
65,2364,,
68,2364,,
1,2365,,
7,2365,,
12,2365,,
17,2365,,
23,2365,,
28,2365,,
32,2365,,
51,2365,,
59,2365,,
65,2365,,
68,2365,,
1,2366,,
7,2366,,
12,2366,,
17,2366,,
23,2366,,
28,2366,,
32,2366,,
51,2366,,
59,2366,,
65,2366,,
68,2366,,
1,2367,,
7,2367,,
12,2367,,
17,2367,,
23,2367,,
28,2367,,
32,2367,,
51,2367,,
59,2367,,
65,2367,,
68,2367,,
1,2368,,
7,2368,,
12,2368,,
17,2368,,
23,2368,,
28,2368,,
32,2368,,
51,2368,,
59,2368,,
65,2368,,
68,2368,,
1,2369,,
7,2369,,
12,2369,,
17,2369,,
23,2369,,
28,2369,,
32,2369,,
51,2369,,
59,2369,,
65,2369,,
68,2369,,
1,2370,,
7,2370,,
12,2370,,
17,2370,,
23,2370,,
28,2370,,
32,2370,,
51,2370,,
59,2370,,
65,2370,,
68,2370,,
1,2371,,
7,2371,,
12,2371,,
17,2371,,
23,2371,,
28,2371,,
32,2371,,
51,2371,,
59,2371,,
65,2371,,
68,2371,,
1,2372,,
7,2372,,
12,2372,,
17,2372,,
23,2372,,
28,2372,,
32,2372,,
51,2372,,
59,2372,,
65,2372,,
68,2372,,
1,2373,,
7,2373,,
12,2373,,
17,2373,,
23,2373,,
28,2373,,
32,2373,,
51,2373,,
59,2373,,
65,2373,,
68,2373,,
1,2374,,
7,2374,,
12,2374,,
17,2374,,
23,2374,,
28,2374,,
32,2374,,
51,2374,,
59,2374,,
65,2374,,
68,2374,,
1,2375,,
7,2375,,
12,2375,,
17,2375,,
23,2375,,
28,2375,,
32,2375,,
51,2375,,
59,2375,,
65,2375,,
68,2375,,
1,2376,,
7,2376,,
12,2376,,
17,2376,,
23,2376,,
28,2376,,
32,2376,,
51,2376,,
59,2376,,
65,2376,,
68,2376,,
1,2377,,
7,2377,,
12,2377,,
17,2377,,
23,2377,,
28,2377,,
32,2377,,
51,2377,,
59,2377,,
65,2377,,
68,2377,,
1,2378,,
7,2378,,
12,2378,,
17,2378,,
23,2378,,
28,2378,,
32,2378,,
51,2378,,
59,2378,,
65,2378,,
68,2378,,
1,2379,,
7,2379,,
12,2379,,
17,2379,,
23,2379,,
28,2379,,
32,2379,,
51,2379,,
59,2379,,
65,2379,,
68,2379,,
1,2380,,
7,2380,,
12,2380,,
17,2380,,
23,2380,,
28,2380,,
32,2380,,
51,2380,,
59,2380,,
65,2380,,
68,2380,,
1,2381,,
7,2381,,
12,2381,,
17,2381,,
23,2381,,
28,2381,,
32,2381,,
51,2381,,
59,2381,,
65,2381,,
68,2381,,
1,2382,,
7,2382,,
12,2382,,
17,2382,,
23,2382,,
28,2382,,
32,2382,,
51,2382,,
59,2382,,
65,2382,,
68,2382,,
1,2383,,
7,2383,,
12,2383,,
17,2383,,
23,2383,,
28,2383,,
32,2383,,
51,2383,,
59,2383,,
65,2383,,
68,2383,,
1,2384,,
7,2384,,
12,2384,,
17,2384,,
23,2384,,
28,2384,,
32,2384,,
51,2384,,
59,2384,,
65,2384,,
68,2384,,
1,2385,,
7,2385,,
12,2385,,
17,2385,,
23,2385,,
28,2385,,
32,2385,,
51,2385,,
59,2385,,
65,2385,,
68,2385,,
1,2386,,
7,2386,,
12,2386,,
17,2386,,
23,2386,,
28,2386,,
32,2386,,
51,2386,,
59,2386,,
65,2386,,
68,2386,,
1,2387,,
7,2387,,
12,2387,,
17,2387,,
23,2387,,
28,2387,,
32,2387,,
51,2387,,
59,2387,,
65,2387,,
68,2387,,
1,2388,,
7,2388,,
12,2388,,
17,2388,,
23,2388,,
28,2388,,
32,2388,,
51,2388,,
59,2388,,
65,2388,,
68,2388,,
1,2389,,
7,2389,,
12,2389,,
17,2389,,
23,2389,,
28,2389,,
32,2389,,
51,2389,,
59,2389,,
65,2389,,
68,2389,,
1,2390,,
7,2390,,
12,2390,,
17,2390,,
23,2390,,
28,2390,,
32,2390,,
51,2390,,
59,2390,,
65,2390,,
68,2390,,
1,2391,,
7,2391,,
12,2391,,
17,2391,,
23,2391,,
28,2391,,
32,2391,,
51,2391,,
59,2391,,
65,2391,,
68,2391,,
1,2392,,
7,2392,,
12,2392,,
17,2392,,
23,2392,,
28,2392,,
32,2392,,
51,2392,,
59,2392,,
65,2392,,
68,2392,,
1,2393,,
7,2393,,
12,2393,,
17,2393,,
23,2393,,
28,2393,,
32,2393,,
51,2393,,
59,2393,,
65,2393,,
68,2393,,
1,2394,,
7,2394,,
